"Work Item Type","Title 1","Title 2","Title 3","Description","Acceptance Criteria","Story Points","Tags","Priority","State","Area Path","Iteration Path","Assigned To"
"Epic","Voorzieningen Wmo En Jeugdwet Inzien","","","<p>For (Who): inwoner die zijn toegekende Wmo- en Jeugdwet-voorzieningen wil inzien</p><p>The (Is a): Inwonerportaal Verius Samen</p><p>That: inzage in actuele en historische voorzieningen met begrijpelijke productomschrijvingen</p><p>Our solution: gescheiden tabbladen Actueel en Historisch per domein met generieke productomschrijvingen uit het beheer</p><p>Success criteria:</p><ul><li>Per voorziening zijn omschrijving, zorgleverancier en looptijd zichtbaar</li><li>Actuele en historische voorzieningen zijn gescheiden raadpleegbaar met telling</li><li>Omschrijvingen zijn publieksvriendelijk</li></ul><p>In scope: inzage Wmo- en Jeugdwet-voorzieningen</p><p>Out of scope: mutatie van voorzieningen; aanvraag verloopt via Epic 7</p>","","","inwonerportaal; inzage; voorzieningen; epic-4","2","New","Verius","Verius",""
"Feature","","Wmo-voorzieningen","","<p>Geeft de inwoner inzage in zijn actuele en historische Wmo-voorzieningen zodat hij weet welke ondersteuning loopt en wat eerder is verstrekt. Omschrijvingen zijn de generieke productomschrijving uit het beheer (Epic 8).</p>","<ul><li>Per voorziening worden omschrijving, zorgleverancier, datum vanaf en datum t/m getoond</li><li>Tabblad Actueel toont het aantal lopende voorzieningen</li><li>Historische voorzieningen staan onder tabblad Historisch met telling</li><li>De getoonde omschrijving is de generieke productomschrijving</li><li>Bij geen voorzieningen wordt een lege staat getoond in plaats van een fout</li></ul>","","inwonerportaal; inzage; voorzieningen; epic-4; wmo","2","New","Verius","Verius",""
"User Story","","","S4.1.1: Actuele Wmo-voorzieningen inzien","<p>Als inwoner</p><p>Ik wil mijn actuele Wmo-voorzieningen inzien</p><p>Zodat ik weet welke ondersteuning loopt</p>","<ul><li>Per voorziening worden getoond: Omschrijving, Zorgleverancier, Datum vanaf, Datum t/m</li><li>Het tabblad Actueel toont het aantal lopende voorzieningen</li><li>Bij geen actuele voorzieningen wordt een lege staat getoond in plaats van een fout</li></ul>","2","inwonerportaal; inzage; voorzieningen; epic-4; wmo","2","New","Verius","Verius",""
"User Story","","","S4.1.2: Historische Wmo-voorzieningen inzien","<p>Als inwoner</p><p>Ik wil mijn historische Wmo-voorzieningen inzien</p><p>Zodat ik eerdere ondersteuning kan terugzien</p>","<ul><li>Historische voorzieningen staan onder tabblad Historisch, met telling</li><li>De getoonde omschrijving is de generieke productomschrijving (zie Epic 8)</li><li>Bij geen historische voorzieningen wordt een lege staat getoond in plaats van een fout</li></ul>","2","inwonerportaal; inzage; voorzieningen; epic-4; wmo","2","New","Verius","Verius",""
"Feature","","Jeugdwet-voorzieningen","","<p>Geeft de inwoner inzage in zijn actuele en historische Jeugdwet-voorzieningen zodat hij weet welke jeugdhulp loopt en wat eerder is verstrekt, met gescheiden tabbladen en telling.</p>","<ul><li>Per voorziening worden omschrijving, zorgleverancier, datum vanaf en datum t/m getoond</li><li>Tabblad Actueel toont het aantal lopende voorzieningen</li><li>Historische voorzieningen staan onder tabblad Historisch met telling</li><li>Bij geen voorzieningen wordt een lege staat getoond in plaats van een fout</li></ul>","","inwonerportaal; inzage; voorzieningen; epic-4; jeugdwet","2","New","Verius","Verius",""
"User Story","","","S4.2.1: Actuele Jeugdwet-voorzieningen inzien","<p>Als inwoner</p><p>Ik wil mijn actuele Jeugdwet-voorzieningen inzien</p><p>Zodat ik weet welke jeugdhulp loopt</p>","<ul><li>Per voorziening worden getoond: Omschrijving, Zorgleverancier, Datum vanaf, Datum t/m</li><li>Tabblad Actueel met telling</li><li>Bij geen actuele voorzieningen wordt een lege staat getoond in plaats van een fout</li></ul>","2","inwonerportaal; inzage; voorzieningen; epic-4; jeugdwet","2","New","Verius","Verius",""
"User Story","","","S4.2.2: Historische Jeugdwet-voorzieningen inzien","<p>Als inwoner</p><p>Ik wil mijn historische Jeugdwet-voorzieningen inzien</p><p>Zodat ik eerdere jeugdhulp kan terugzien</p>","<ul><li>Historische voorzieningen onder tabblad Historisch, met telling</li><li>De telling toont het juiste aantal historische voorzieningen</li><li>Bij geen historische voorzieningen wordt een lege staat getoond in plaats van een fout</li></ul>","2","inwonerportaal; inzage; voorzieningen; epic-4; jeugdwet","2","New","Verius","Verius",""
"Epic","Uitkeringen En Vorderingen Inzien","","","<p>For (Who): inwoner die zijn uitkeringen, specificaties en vorderingen wil inzien</p><p>The (Is a): Inwonerportaal Verius Samen</p><p>That: inzage in actuele en historische uitkeringen, uitkeringsspecificaties en openstaande of teruggevorderde bedragen</p><p>Our solution: uitkeringenoverzicht met tabbladen, specificaties via Documenten en een vorderingenoverzicht (acceptatiecriteria O/K, besluit A2)</p><p>Success criteria:</p><ul><li>Per uitkering zijn soort, nummer en looptijd zichtbaar</li><li>Uitkeringsspecificaties zijn raadpleegbaar via Documenten</li><li>Vorderingen tonen omschrijving, bedrag, datum en gerelateerde zaak</li></ul><p>In scope: inzage uitkeringen, specificaties en vorderingen</p><p>Out of scope: mutatie of betaling van vorderingen</p>","","","inwonerportaal; inzage; uitkeringen; vorderingen; epic-5","2","New","Verius","Verius",""
"Feature","","Uitkeringenoverzicht","","<p>Geeft de inwoner inzage in zijn actuele en historische uitkeringen zodat hij weet welke uitkeringen lopen en wat eerder is verstrekt, met gescheiden tabbladen en telling.</p>","<ul><li>Per uitkering worden soort, uitkeringsnummer, datum vanaf en datum t/m getoond</li><li>Tabblad Actueel toont het aantal lopende uitkeringen</li><li>Historische uitkeringen staan onder tabblad Historisch met telling</li><li>Bij geen uitkeringen wordt een lege staat getoond in plaats van een fout</li></ul>","","inwonerportaal; inzage; uitkeringen; vorderingen; epic-5; uitkering","2","New","Verius","Verius",""
"User Story","","","S5.1.1: Actuele uitkering(en) inzien","<p>Als inwoner</p><p>Ik wil mijn actuele uitkering(en) inzien</p><p>Zodat ik weet welke uitkeringen lopen</p>","<ul><li>Per uitkering worden getoond: Soort uitkering, Uitkeringsnummer, Datum vanaf, Datum t/m</li><li>Tabblad Actueel met telling</li><li>Bij geen actuele uitkeringen wordt een lege staat getoond in plaats van een fout</li></ul>","2","inwonerportaal; inzage; uitkeringen; vorderingen; epic-5; uitkering","2","New","Verius","Verius",""
"User Story","","","S5.1.2: Historische uitkeringen inzien","<p>Als inwoner</p><p>Ik wil mijn historische uitkeringen inzien</p><p>Zodat ik mijn uitkeringshistorie kan raadplegen</p>","<ul><li>Historische uitkeringen onder tabblad Historisch, met telling</li><li>De telling toont het juiste aantal historische uitkeringen</li><li>Bij geen historische uitkeringen wordt een lege staat getoond in plaats van een fout</li></ul>","2","inwonerportaal; inzage; uitkeringen; vorderingen; epic-5; uitkering","2","New","Verius","Verius",""
"Feature","","Uitkeringsspecificaties","","<p>Stelt de inwoner in staat zijn uitkeringsspecificaties te raadplegen voor inzicht in zijn betalingen. Specificaties zijn vindbaar onder Documenten (Epic 6) en herkenbaar als documenttype Uitkeringsspecificatie.</p>","<ul><li>Uitkeringsspecificaties zijn vindbaar onder Documenten</li><li>Specificaties zijn herkenbaar als documenttype Uitkeringsspecificatie</li><li>Een specificatie is door de inwoner te openen en te downloaden</li><li>Bij geen specificaties wordt een lege staat getoond in plaats van een fout</li></ul>","","inwonerportaal; inzage; uitkeringen; vorderingen; epic-5; specificatie","2","New","Verius","Verius",""
"User Story","","","S5.2.1: Uitkeringsspecificaties raadplegen","<p>Als inwoner</p><p>Ik wil mijn uitkeringsspecificaties kunnen raadplegen</p><p>Zodat ik inzicht heb in mijn betalingen</p>","<ul><li>Uitkeringsspecificaties zijn vindbaar onder Documenten (zie Epic 6) en herkenbaar als documenttype Uitkeringsspecificatie</li><li>Een specificatie is te openen en te downloaden door de inwoner</li><li>Bij geen specificaties wordt een lege staat getoond in plaats van een fout</li></ul>","2","inwonerportaal; inzage; uitkeringen; vorderingen; epic-5; specificatie","2","New","Verius","Verius",""
"Feature","","Vorderingen Inzien","","<p>Geeft de inwoner inzage in zijn vorderingen zodat hij weet welke bedragen openstaan of worden teruggevorderd (acceptatiecriteria Opmeer/Koggenland, besluit A2). Per vordering zijn omschrijving, bedrag, datum en gerelateerde zaak zichtbaar.</p>","<ul><li>Per vordering worden minimaal omschrijving/soort, bedrag en datum getoond</li><li>Waar van toepassing wordt de gerelateerde zaak/regeling getoond</li><li>Onderscheid tussen openstaand en afgehandeld is zichtbaar waar van toepassing</li><li>Bij geen vorderingen wordt een lege staat getoond in plaats van een fout</li></ul>","","inwonerportaal; inzage; uitkeringen; vorderingen; epic-5; vordering","2","New","Verius","Verius",""
"User Story","","","S5.3.1: Vorderingen inzien","<p>Als inwoner</p><p>Ik wil mijn vorderingen kunnen inzien</p><p>Zodat ik weet welke bedragen openstaan of worden teruggevorderd</p>","<ul><li>Per vordering worden minimaal getoond: omschrijving/soort, bedrag, datum en (waar van toepassing) de gerelateerde zaak/regeling</li><li>Waar van toepassing is onderscheid zichtbaar tussen openstaand en afgehandeld</li><li>Bij geen vorderingen wordt een lege staat getoond in plaats van een fout</li></ul>","3","inwonerportaal; inzage; uitkeringen; vorderingen; epic-5; vordering","2","New","Verius","Verius",""
"Epic","Documenten Raadplegen En Downloaden","","","<p>For (Who): inwoner die zijn documenten en correspondentie wil raadplegen en bewaren</p><p>The (Is a): Inwonerportaal Verius Samen</p><p>That: inzage in en download van gepubliceerde documenten, gegroepeerd per documenttype</p><p>Our solution: documentenoverzicht met groepering per gepubliceerd documenttype, telling en downloadactie per document</p><p>Success criteria:</p><ul><li>Per document zijn documentnr, omschrijving en documenttype zichtbaar</li><li>Documenten zijn gegroepeerd per documenttype met telling</li><li>Alleen gepubliceerde documenttypen worden getoond</li><li>Elk document is te downloaden</li></ul><p>In scope: inzage en download van documenten (afhankelijk van publicatie via Epic 8)</p><p>Out of scope: aanleveren van documenten (zie Epic 9)</p>","","","inwonerportaal; inzage; documenten; epic-6","2","New","Verius","Verius",""
"Feature","","Documentenoverzicht En Download","","<p>Geeft de inwoner inzage in zijn documenten, gegroepeerd per gepubliceerd documenttype met telling, en stelt hem in staat elk document te downloaden om te bewaren of delen. Alleen door beheer gepubliceerde documenttypen worden getoond (Epic 8).</p>","<ul><li>Per document worden documentnr, omschrijving en documenttype getoond</li><li>Documenten zijn gegroepeerd per documenttype met telling (bijv. Uitkeringsspecificaties (1))</li><li>Alleen documenten van door beheer gepubliceerde documenttypen worden getoond</li><li>Per document is een downloadactie beschikbaar</li><li>Bij geen documenten wordt een lege staat getoond in plaats van een fout</li></ul>","","inwonerportaal; inzage; documenten; epic-6; download","2","New","Verius","Verius",""
"User Story","","","S6.1.1: Documenten inzien","<p>Als inwoner</p><p>Ik wil mijn documenten inzien</p><p>Zodat ik mijn correspondentie en specificaties bij de hand heb</p>","<ul><li>Per document worden getoond: Documentnr, Omschrijving, Documenttype</li><li>Documenten zijn gegroepeerd per documenttype (bijv. tabblad Uitkeringsspecificaties (1)) met telling</li><li>Alleen documenten van documenttypen die door beheer zijn gepubliceerd worden getoond (zie Epic 8)</li><li>Niet-gepubliceerde documenttypen worden niet getoond</li></ul>","2","inwonerportaal; inzage; documenten; epic-6; download","2","New","Verius","Verius",""
"User Story","","","S6.1.2: Document downloaden","<p>Als inwoner</p><p>Ik wil een document kunnen downloaden</p><p>Zodat ik het kan bewaren of delen</p>","<ul><li>Per document is een downloadactie beschikbaar</li><li>Het gedownloade document komt overeen met het getoonde document</li><li>Bij een document zonder beschikbaar bestand wordt geen mislukte download aangeboden</li></ul>","2","inwonerportaal; inzage; documenten; epic-6; download","2","New","Verius","Verius",""
"Epic","Zelf Regelen En Aanvragen","","","<p>For (Who): inwoner die zelfstandig zaken wil regelen, aanvragen indienen, aanvullen en akkoord geven</p><p>The (Is a): Inwonerportaal Verius Samen</p><p>That: integrale self-service voor aanvragen via webformulieren met slimme logica, validatie, bevestiging, AVG-opschoning, mede-ondertekening, akkoord op plannen en digitaal herstel</p><p>Our solution: een complete aanvraagmodule conform PvE-eisen 35/58 (U2/U6) met conditionele formulierlogica, auto-vullen uit X-Works, hersteltermijnen en herleidbare digitale akkoorden</p><p>Success criteria:</p><ul><li>Alle regelingen zijn digitaal indienbaar via een formulier en verschijnen als zaak</li><li>Formulieren tonen alleen relevante vragen en vullen bekende gegevens automatisch</li><li>Inwoner ontvangt bevestiging en kan onvolledige aanvragen herstellen</li><li>Mede-ondertekening verloopt via eigen DigiD-inlog en is herleidbaar</li><li>Niet-voltooide aanvragen worden AVG-conform en met audit-logging opgeschoond</li></ul><p>In scope: starten, vervolgen, aanvullen, samenvatten en akkoord geven van aanvragen</p><p>Out of scope: backoffice-behandeling; eHerkenning (vervallen)</p>","","","inwonerportaal; zelf-regelen; aanvragen; epic-7","1","New","Verius","Verius",""
"Feature","","Aanvraag Starten","","<p>Stelt de inwoner in staat zelfstandig een nieuwe aanvraag te starten via een webformulier voor alle regelingen via dit ene portaal (PvE 35/58, U2). De ingediende aanvraag verschijnt als zaak onder Lopende zaken met een duidelijke, eenduidige indienactie en bevestiging (bevindingen Westerkwartier #20/#26).</p>","<ul><li>Onder Zelf regelen > Aanvragen is de actie Aanvraag starten beschikbaar</li><li>De aanvraag verloopt via een webformulier conform de Freshdesk-handleiding</li><li>De ingediende aanvraag verschijnt als zaak onder Lopende zaken bij een gepubliceerd zaaktype-proces</li><li>Indienen rondt de aanvraag definitief af met een duidelijke bevestiging, zonder verwarrende extra stap</li><li>Alle regelingen zijn via dit ene portaal indienbaar, niet beperkt tot een deelportaal of lopende aanvragen</li></ul>","","inwonerportaal; zelf-regelen; aanvragen; epic-7; starten","1","New","Verius","Verius",""
"User Story","","","S7.1.1: Nieuwe aanvraag zelfstandig starten","<p>Als inwoner</p><p>Ik wil zelfstandig een nieuwe aanvraag starten</p><p>Zodat ik zonder tussenkomst een verzoek kan indienen</p>","<ul><li>Onder Zelf regelen > Aanvragen is de actie Aanvraag starten beschikbaar</li><li>De aanvraag verloopt via een webformulier (ingericht conform de Freshdesk-handleiding Webformulieren, zie Epic 8)</li><li>De ingediende aanvraag verschijnt als zaak onder Lopende zaken (mits het zaaktype-proces is gepubliceerd)</li><li>Een niet-gepubliceerd zaaktype-proces leidt niet tot een startbare aanvraag</li></ul>","5","inwonerportaal; zelf-regelen; aanvragen; epic-7; starten","2","New","Verius","Verius",""
"User Story","","","S7.1.2: Aanvraag met een duidelijke actie indienen","<p>Als inwoner</p><p>Ik wil mijn aanvraag met een duidelijke actie indienen</p><p>Zodat ik niet twijfel of het gelukt is</p>","<ul><li>Indienen rondt de aanvraag definitief af; er is geen verwarrende extra stap (opslaan en afsluiten) nodig na het indienen</li><li>Na indienen krijgt de inwoner een duidelijke bevestiging dat de aanvraag is verstuurd</li><li>Bevinding Westerkwartier #20 (ticket #4142) is afgedekt</li></ul>","3","inwonerportaal; zelf-regelen; aanvragen; epic-7; starten","2","New","Verius","Verius",""
"User Story","","","S7.1.3: Aanvraagformulier rechtstreeks vanaf website openen","<p>Als inwoner</p><p>Ik wil een specifiek aanvraagformulier rechtstreeks vanaf de gemeentewebsite kunnen openen</p><p>Zodat ik niet eerst in het portaal hoef te zoeken</p>","<ul><li>Een aanvraagformulier is via een directe link (deep link) vanaf de website te starten</li><li>De deep link leidt naar het juiste aanvraagformulier</li><li>Een ongeldige of verlopen deep link leidt niet naar een fout maar naar een passende melding</li><li>Bevinding Westerkwartier #26 (ticket #4238) is afgedekt</li></ul>","3","inwonerportaal; zelf-regelen; aanvragen; epic-7; starten","2","New","Verius","Verius",""
"User Story","","","S7.1.4: Alle regelingen via een portaal indienen","<p>Als inwoner</p><p>Ik wil alle aanvragen voor alle regelingen via dit ene portaal kunnen indienen</p><p>Zodat ik niet hoef te wisselen tussen portalen</p>","<ul><li>Alle regelingen zijn digitaal indienbaar via een portaal (o.a. Bijzondere Bijstand, Minimabeleid, SMI), uitbreidbaar naar alle domeinen</li><li>De aanvraagfunctionaliteit is niet beperkt tot een deelportaal of alleen beschikbaar binnen reeds lopende aanvragen</li><li>PvE-notitie Opmeer/Koggenland Eis 35 en 58 (uitgangspunt U2) is afgedekt</li></ul>","5","inwonerportaal; zelf-regelen; aanvragen; epic-7; starten; integraal","1","New","Verius","Verius",""
"Feature","","Vervolg Aanvraag","","<p>Stelt de inwoner in staat een eerder gestarte aanvraag te vervolgen zodat hij een onderbroken of vervolgstap kan afronden. Te vervolgen aanvragen worden in logische, chronologische volgorde getoond (bevinding Westerkwartier #21, ticket #4143).</p>","<ul><li>Onder Zelf regelen > Aanvragen is de actie Vervolg aanvraag beschikbaar</li><li>Te vervolgen aanvragen worden in een logische, chronologische volgorde getoond</li><li>Bij geen te vervolgen aanvragen wordt een lege staat getoond in plaats van een fout</li></ul>","","inwonerportaal; zelf-regelen; aanvragen; epic-7; vervolg","2","New","Verius","Verius",""
"User Story","","","S7.2.1: Eerder gestarte aanvraag vervolgen","<p>Als inwoner</p><p>Ik wil een eerder gestarte aanvraag vervolgen</p><p>Zodat ik een onderbroken of vervolgstap kan afronden</p>","<ul><li>Onder Zelf regelen > Aanvragen is de actie Vervolg aanvraag beschikbaar</li><li>Te vervolgen aanvragen worden in een logische, chronologische volgorde getoond (bevinding Westerkwartier #21, ticket #4143)</li><li>Bij geen te vervolgen aanvragen wordt een lege staat getoond in plaats van een fout</li></ul>","3","inwonerportaal; zelf-regelen; aanvragen; epic-7; vervolg","2","New","Verius","Verius",""
"Feature","","Slimme Formulierlogica","","<p>Beschrijft het gewenste gedrag van de webformulier-engine: conditionele vragen en teksten, auto-vullen uit X-Works, klikbare links en diakrieten, toelichtingsiconen, passende invoervelden en betrouwbaar vastleggen van antwoorden (bevindingen Eemsdelta/MG en Westerkwartier). Dit houdt formulieren overzichtelijk en voorkomt dataverlies.</p>","<ul><li>Vragen en tekstfragmenten kunnen conditioneel getoond/verborgen worden, ook per groep pagina's</li><li>Velden worden automatisch gevuld met gegevens uit X-Works</li><li>Tekstblokken tonen klikbare links en correct opgemaakte tekst inclusief diakrieten</li><li>Het toelichtingsicoon werkt in productie</li><li>Een ingevuld antwoord wordt direct vastgelegd zonder dataverlies of storende notify-melding</li></ul>","","inwonerportaal; zelf-regelen; aanvragen; epic-7; formulierlogica","2","New","Verius","Verius",""
"User Story","","","S7.3.1: Alleen relevante vragen en teksten tonen","<p>Als inwoner</p><p>Ik wil alleen de vragen en teksten zien die voor mijn situatie relevant zijn</p><p>Zodat het formulier overzichtelijk blijft</p>","<ul><li>Vragen kunnen conditioneel getoond/verborgen worden op basis van eerder ingevulde waarden</li><li>Tekstvragen en tekstfragmenten kunnen ook aan condities gekoppeld worden (gelijk aan reguliere vragen)</li><li>Condities kunnen op een groep pagina's tegelijk worden toegepast, zodat een route niet pagina-voor-pagina hoeft te worden ingericht (bevinding Westerkwartier #15, ticket #4136)</li><li>Niet-relevante vragen worden niet getoond bij niet-voldane condities</li></ul>","3","inwonerportaal; zelf-regelen; aanvragen; epic-7; formulierlogica; condities","2","New","Verius","Verius",""
"User Story","","","S7.3.2: Bekende gegevens automatisch invullen","<p>Als inwoner</p><p>Ik wil dat bekende gegevens automatisch zijn ingevuld</p><p>Zodat ik niet alles opnieuw hoef in te voeren</p>","<ul><li>Velden worden automatisch gevuld met gegevens uit X-Works (mits de data-query's aan het zaaktype-proces zijn gekoppeld)</li><li>Condities mogen werken op basis van opgehaalde persoonsgegevens (bijv. controle of de inwoner in de gemeente woont)</li><li>Ontbreken gekoppelde data-query's, dan blijft het veld leeg in plaats van een fout te tonen</li></ul>","5","inwonerportaal; zelf-regelen; aanvragen; epic-7; formulierlogica; auto-vullen","2","New","Verius","Verius",""
"User Story","","","S7.3.3: Klikbare links en correcte tekstopmaak tonen","<p>Als beheerder/inwoner</p><p>Ik wil dat tekstblokken klikbare links en correct opgemaakte tekst tonen</p><p>Zodat verwijzingen bruikbaar zijn</p>","<ul><li>In tekstblokken kunnen klikbare URL's worden opgenomen (bijv. via een hyperlink die in een nieuw tabblad opent)</li><li>Speciale tekens en diakrieten (bijv. E met accent, e met trema, i met trema) worden correct weergegeven, zowel in invoer als in labels</li><li>Diakrieten worden niet als vervangende of onleesbare tekens weergegeven (bevindingen Eemsdelta #2/#1)</li></ul>","3","inwonerportaal; zelf-regelen; aanvragen; epic-7; formulierlogica","2","New","Verius","Verius",""
