"Work Item Type","Title 1","Title 2","Title 3","Description","Acceptance Criteria","Story Points","Tags","Priority","State","Area Path","Iteration Path","Assigned To"
"User Story","","","S7.3.4: Toelichting bij een vraag opvragen","<p>Als inwoner</p><p>Ik wil toelichting bij een vraag kunnen opvragen</p><p>Zodat ik begrijp wat gevraagd wordt</p>","<ul><li>Het informatie-/toelichtingsicoon (i) werkt in productie (bij hoveren/klikken), niet alleen in de testomgeving</li><li>De toelichting toont de bij de vraag ingerichte tekst</li><li>Het icoon faalt niet stil in productie (bevindingen Eemsdelta #9, Westerkwartier #13, ticket #3688)</li></ul>","2","inwonerportaal; zelf-regelen; aanvragen; epic-7; formulierlogica","2","New","Verius","Verius",""
"User Story","","","S7.3.5: Passende invoervelden kiezen","<p>Als beheerder</p><p>Ik wil passende invoervelden kunnen kiezen</p><p>Zodat het formulier aansluit op de hoeveelheid gevraagde informatie</p>","<ul><li>Er is naast een groot tekstvak ook een enkelvoudige tekstregel beschikbaar</li><li>Tekstvakken passen zich aan / zijn uitbreidbaar zodat ingevoerde tekst volledig zichtbaar blijft (letters vallen niet weg)</li><li>Ingevoerde tekst wordt niet afgekapt of onleesbaar weergegeven (bevindingen Westerkwartier #8/#9/#23, ticket #4007)</li></ul>","3","inwonerportaal; zelf-regelen; aanvragen; epic-7; formulierlogica","2","New","Verius","Verius",""
"User Story","","","S7.3.6: Ingevulde antwoorden direct en betrouwbaar vastleggen","<p>Als inwoner</p><p>Ik wil dat mijn ingevulde antwoorden direct en betrouwbaar worden vastgelegd</p><p>Zodat ik geen gegevens verlies</p>","<ul><li>Een ingevuld/geselecteerd antwoord wordt vastgelegd zonder dat eerst elders geklikt hoeft te worden</li><li>Er treedt geen dataverlies op bij het invullen</li><li>Er treedt geen storende notify-melding op (bevinding Westerkwartier #12, ticket #4138)</li></ul>","3","inwonerportaal; zelf-regelen; aanvragen; epic-7; formulierlogica","2","New","Verius","Verius",""
"Feature","","Navigatie En Validatie In Aanvraagformulier","","<p>Levert duidelijke navigatie en correcte validatie in het aanvraagformulier: terug, afbreken, omkeerbare verplicht-markering, verwijderbare routes en logische plaatsing van het verplicht-teken (bevindingen Eemsdelta/MG en Westerkwartier). Dit voorkomt dat de inwoner vastloopt en houdt de inrichting herstelbaar.</p>","<ul><li>Er is een duidelijke Vorige-knop naast navigatie via pagina-overzicht/blokken</li><li>De optie Afbreken is op elke pagina zichtbaar, inclusief de laatste pagina</li><li>Het verplicht maken van een vraag is omkeerbaar</li><li>Een toegevoegde navigatie/route in een vragenlijsttemplate is verwijderbaar</li><li>Het verplicht-teken staat consistent en logisch bij de betreffende vraag</li></ul>","","inwonerportaal; zelf-regelen; aanvragen; epic-7; navigatie; validatie","2","New","Verius","Verius",""
"User Story","","","S7.4.1: Terug naar een vorige stap in het formulier","<p>Als inwoner</p><p>Ik wil in het formulier terug kunnen naar een vorige stap</p><p>Zodat ik antwoorden kan corrigeren</p>","<ul><li>Er is een duidelijke Vorige-knop, naast navigatie via het pagina-overzicht/blokken</li><li>Bij teruggaan blijven eerder ingevulde antwoorden behouden</li><li>Op de eerste pagina leidt teruggaan niet tot een fout (bevinding Eemsdelta #13)</li></ul>","2","inwonerportaal; zelf-regelen; aanvragen; epic-7; navigatie","2","New","Verius","Verius",""
"User Story","","","S7.4.2: Aanvraag op elk moment afbreken","<p>Als inwoner</p><p>Ik wil mijn aanvraag op elk moment kunnen afbreken</p><p>Zodat ik niet vastloop</p>","<ul><li>De optie Afbreken is op elke pagina zichtbaar, inclusief de laatste pagina</li><li>Na afbreken wordt de aanvraag niet als ingediende zaak verwerkt</li><li>Bevinding Eemsdelta #12 is afgedekt</li></ul>","2","inwonerportaal; zelf-regelen; aanvragen; epic-7; navigatie","2","New","Verius","Verius",""
"User Story","","","S7.4.3: Verplicht-markering aan- en uitzetten","<p>Als beheerder</p><p>Ik wil de verplicht-markering van een vraag kunnen aan- en uitzetten</p><p>Zodat ik fouten in de inrichting kan herstellen</p>","<ul><li>Het verplicht maken van een vraag is omkeerbaar</li><li>Na uitzetten is de vraag niet langer verplicht voor de inwoner</li><li>Bevindingen Eemsdelta #14 en Westerkwartier #10 (ticket #4009) zijn afgedekt</li></ul>","2","inwonerportaal; zelf-regelen; aanvragen; epic-7; validatie","2","New","Verius","Verius",""
"User Story","","","S7.4.4: Navigaties binnen vragenlijsttemplate verwijderen","<p>Als beheerder</p><p>Ik wil navigaties binnen een vragenlijsttemplate kunnen verwijderen</p><p>Zodat ik de routing kan corrigeren</p>","<ul><li>Een toegevoegde navigatie/route in een vragenlijsttemplate is verwijderbaar</li><li>Na verwijderen is de route niet langer actief in het formulier</li><li>Bevinding Westerkwartier #11 (ticket #4009) is afgedekt</li></ul>","2","inwonerportaal; zelf-regelen; aanvragen; epic-7; validatie","2","New","Verius","Verius",""
"User Story","","","S7.4.5: Verplicht-teken op een logische plek tonen","<p>Als inwoner</p><p>Ik wil dat het verplicht-teken (*) op een logische plek staat</p><p>Zodat het formulier leesbaar blijft</p>","<ul><li>Het verplicht-teken staat consistent en logisch bij de betreffende vraag (niet losgekoppeld onderaan een zin)</li><li>De plaatsing is consistent over alle verplichte vragen heen</li><li>Bevinding Westerkwartier #17 (ticket #4140) is afgedekt</li></ul>","1","inwonerportaal; zelf-regelen; aanvragen; epic-7; validatie","2","New","Verius","Verius",""
"Feature","","Bevestiging En Notificatie Van Aanvraag","","<p>Zorgt dat de inwoner na het indienen een bevestiging met samenvatting ontvangt (Eemsdelta/MG #5), met ondersteuning voor beveiligd mailen. Bij ontbreken van een e-mailadres wordt de inwoner vooraf gewezen op het uitblijven van een bevestiging.</p>","<ul><li>Na indienen wordt een bevestiging met samenvatting van de aanvraag verstuurd</li><li>Beveiligd mailen wordt ondersteund via de daarvoor bestemde module</li><li>Is geen e-mailadres bekend, dan wordt geen bevestiging verstuurd</li><li>De inwoner wordt vooraf gewezen op het uitblijven van een bevestiging zonder e-mailadres</li></ul>","","inwonerportaal; zelf-regelen; aanvragen; epic-7; bevestiging","2","New","Verius","Verius",""
"User Story","","","S7.5.1: Bevestiging met samenvatting ontvangen","<p>Als inwoner</p><p>Ik wil na het indienen een bevestiging met samenvatting ontvangen</p><p>Zodat ik weet dat mijn aanvraag is ontvangen</p>","<ul><li>Na indienen wordt een bevestiging met samenvatting van de aanvraag verstuurd</li><li>Beveiligd mailen wordt ondersteund (via de daarvoor bestemde module)</li><li>De samenvatting in de bevestiging komt overeen met de ingediende aanvraag</li></ul>","3","inwonerportaal; zelf-regelen; aanvragen; epic-7; bevestiging","2","New","Verius","Verius",""
"User Story","","","S7.5.2: Duidelijkheid bij onbekend e-mailadres","<p>Als inwoner</p><p>Ik wil duidelijkheid over de bevestiging wanneer mijn e-mailadres niet bekend is</p><p>Zodat ik niet ten onrechte op een bevestiging wacht</p>","<ul><li>Is er geen e-mailadres bekend, dan wordt geen bevestiging verstuurd</li><li>De inwoner wordt hier vooraf op gewezen (bij de afsluiting wordt aangegeven dat een e-mailadres nodig is voor de bevestiging)</li><li>Het ontbreken van een e-mailadres blokkeert het indienen van de aanvraag niet</li></ul>","2","inwonerportaal; zelf-regelen; aanvragen; epic-7; bevestiging","2","New","Verius","Verius",""
"Feature","","Privacy Bij Niet-voltooide Aanvragen (AVG)","","<p>Borgt AVG-conform werken bij niet-afgeronde aanvragen (Eemsdelta/MG #6, besluit C4): een aanvraag wordt pas een zaak bij indienen, en gegevens van niet-ingediende aanvragen of niet-inwoners worden geautomatiseerd opgeschoond met audit-logging. Dit voorkomt dat personen onterecht in het systeem blijven staan.</p>","<ul><li>Een aanvraag wordt pas een zaak op het moment van indienen</li><li>Gegevens van een gestarte, niet-ingediende aanvraag worden geautomatiseerd opgeschoond conform bewaarbeleid</li><li>Gegevens van een niet-inwoner zonder verdere bekendheid in X-Works worden geautomatiseerd opgeschoond</li><li>Elke opschoning wordt vastgelegd met audit-logging (wat, wanneer, op welke grond)</li><li>Een ingediende aanvraag wordt niet ten onrechte opgeschoond</li></ul>","","inwonerportaal; zelf-regelen; aanvragen; epic-7; avg; privacy","2","New","Verius","Verius",""
"User Story","","","S7.6.1: Niet-afgeronde aanvraag AVG-conform opschonen","<p>Als gemeente</p><p>Ik wil dat een persoon niet onterecht in het systeem blijft staan na een niet-afgeronde aanvraag</p><p>Zodat we AVG-conform werken</p>","<ul><li>Een aanvraag wordt pas een zaak op het moment van indienen</li><li>Persoonsgegevens die alleen door een gestarte, niet-ingediende aanvraag zijn aangemaakt worden geautomatiseerd opgeschoond conform bewaarbeleid (archiefwet-traject)</li><li>Elke opschoning wordt vastgelegd met passende audit-logging (wat, wanneer, op welke grond)</li><li>Gegevens van een ingediende aanvraag worden niet ten onrechte opgeschoond (besluit C4)</li></ul>","5","inwonerportaal; zelf-regelen; aanvragen; epic-7; avg; privacy","2","New","Verius","Verius",""
"User Story","","","S7.6.2: Gegevens van niet-inwoner opschonen","<p>Als gemeente</p><p>Ik wil dat gegevens van een inwoner die niet in onze gemeente woont worden opgeschoond</p><p>Zodat we geen onnodige gegevens bewaren</p>","<ul><li>Wanneer na DigiD-inlog blijkt dat de inwoner niet in de gemeente woont en er verder niets bij die persoon bekend is in X-Works, worden de aangemaakte gegevens geautomatiseerd opgeschoond</li><li>Deze opschoning wordt vastgelegd met passende audit-logging (wat, wanneer, op welke grond)</li><li>Is er wel iets over de persoon bekend in X-Works, dan wordt niet opgeschoond (bevinding Westerkwartier #25, besluit C4)</li></ul>","5","inwonerportaal; zelf-regelen; aanvragen; epic-7; avg; privacy","2","New","Verius","Verius",""
"Feature","","Mede-ondertekening En Helpers","","<p>Maakt rechtsgeldige mede-ondertekening van een aanvraag mogelijk na verplichte eigen DigiD-inlog van de partner (harde eis, besluit C3) en stelt de inwoner in staat een helper te betrekken (PvE NvI). Dit borgt herleidbaarheid van de medeondertekening en ondersteuning bij het invullen.</p>","<ul><li>De partner logt verplicht apart in via DigiD voordat hij/zij kan mede-ondertekenen</li><li>Ondertekenen zonder eigen DigiD-inlog is niet toegestaan</li><li>De mede-ondertekening is herleidbaar tot de DigiD-geidentificeerde partner</li><li>Na ondertekenen keert de gebruiker terug op de juiste plek (niet de beginpagina)</li><li>De inwoner kan een helper betrekken bij het doorlopen van een aanvraag</li></ul>","","inwonerportaal; zelf-regelen; aanvragen; epic-7; mede-ondertekening; helpers","1","New","Verius","Verius",""
"User Story","","","S7.7.1: Aanvraag mede-ondertekenen na eigen DigiD-inlog","<p>Als partner van de aanvrager</p><p>Ik wil een aanvraag betrouwbaar kunnen mede-ondertekenen na eigen DigiD-inlog</p><p>Zodat de medeondertekening rechtsgeldig en herleidbaar is</p>","<ul><li>De partner logt verplicht apart in via DigiD voordat hij/zij kan mede-ondertekenen; ondertekenen zonder eigen DigiD-inlog is niet toegestaan</li><li>De mede-ondertekening is herleidbaar tot de DigiD-geidentificeerde partner</li><li>Na ondertekenen keert de gebruiker terug op de juiste plek (niet de beginpagina)</li><li>Een poging tot ondertekenen zonder geslaagde eigen DigiD-inlog wordt geweigerd (harde eis, besluit C3)</li></ul>","5","inwonerportaal; zelf-regelen; aanvragen; epic-7; mede-ondertekening; digid","1","New","Verius","Verius",""
"User Story","","","S7.7.2: Helper betrekken bij een aanvraag","<p>Als inwoner</p><p>Ik wil een helper kunnen betrekken bij mijn aanvraag</p><p>Zodat iemand mij kan ondersteunen bij het invullen/indienen</p>","<ul><li>De inwoner kan een helper betrekken bij het doorlopen van een aanvraag</li><li>De helper kan de inwoner ondersteunen bij het invullen/indienen</li><li>Het betrekken van een helper laat de herleidbaarheid van de aanvraag tot de inwoner intact (PvE NvI self-service)</li></ul>","5","inwonerportaal; zelf-regelen; aanvragen; epic-7; helpers","2","New","Verius","Verius",""
"Feature","","Overzichtelijke Samenvatting","","<p>Toont de inwoner vooraf een overzichtelijke samenvatting van zijn aanvraag (bevinding Westerkwartier #19) zodat hij zijn antwoorden makkelijk kan controleren voor het indienen, met vraag en antwoord duidelijk gecombineerd.</p>","<ul><li>De samenvatting toont vraag en antwoord duidelijk gecombineerd en compact</li><li>De samenvatting is niet onnodig lang of losgekoppeld</li><li>De samenvatting komt overeen met de ingevulde antwoorden</li></ul>","","inwonerportaal; zelf-regelen; aanvragen; epic-7; samenvatting","2","New","Verius","Verius",""
"User Story","","","S7.8.1: Overzichtelijke samenvatting vooraf tonen","<p>Als inwoner</p><p>Ik wil voor het indienen een overzichtelijke samenvatting zien</p><p>Zodat ik mijn antwoorden makkelijk kan controleren</p>","<ul><li>De samenvatting toont vraag en antwoord duidelijk gecombineerd en compact (niet onnodig lang of losgekoppeld)</li><li>De samenvatting komt overeen met de daadwerkelijk ingevulde antwoorden</li><li>Bevinding Westerkwartier #19 is afgedekt</li></ul>","2","inwonerportaal; zelf-regelen; aanvragen; epic-7; samenvatting","2","New","Verius","Verius",""
"Feature","","Akkoord Geven Op Plannen","","<p>Stelt de inwoner in staat digitaal akkoord te geven op een (ondersteunings)plan (PvE Eis 58, U6) zodat papieren ondertekening vervalt. Het akkoord wordt herleidbaar vastgelegd bij de zaak/het plan en sluit aan op het Integraal Plan (Feature 10.2).</p>","<ul><li>De inwoner kan een plan inzien en daar digitaal akkoord op geven</li><li>Het gegeven akkoord wordt vastgelegd en is herleidbaar bij de betreffende zaak/het plan</li><li>Zonder akkoord blijft het plan ongetekend en wordt geen akkoord geregistreerd</li><li>Sluit aan op het Integraal Plan (Feature 10.2) wanneer die module actief is</li></ul>","","inwonerportaal; zelf-regelen; aanvragen; epic-7; akkoord","2","New","Verius","Verius",""
"User Story","","","S7.9.1: Digitaal akkoord geven op een plan","<p>Als inwoner</p><p>Ik wil digitaal akkoord kunnen geven op een (ondersteunings)plan</p><p>Zodat ik niet op papier hoef te tekenen</p>","<ul><li>De inwoner kan een plan inzien en daar digitaal akkoord op geven</li><li>Het gegeven akkoord wordt vastgelegd en is herleidbaar bij de betreffende zaak/het plan</li><li>Zonder bevestigd akkoord wordt geen akkoord geregistreerd</li><li>Sluit aan op het Integraal Plan (Feature 10.2) wanneer die module actief is (PvE Eis 58, U6)</li></ul>","5","inwonerportaal; zelf-regelen; aanvragen; epic-7; akkoord","2","New","Verius","Verius",""
"Feature","","Digitaal Herstel Van Onvolledige Aanvragen","","<p>Stelt de inwoner in staat een onvolledige aanvraag digitaal aan te vullen binnen de hersteltermijn (acceptatiecriteria O/K, PvE 35/58) zodat de behandeling doorloopt zonder papieren traject. De inwoner ziet wat ontbreekt en hoeveel tijd resteert.</p>","<ul><li>Bij een onvolledige aanvraag wordt de inwoner geinformeerd over wat ontbreekt en binnen welke hersteltermijn</li><li>De inwoner kan ontbrekende gegevens en/of documenten digitaal aanleveren bij de bestaande zaak (zie Feature 9.2)</li><li>De resterende hersteltermijn is voor de inwoner zichtbaar</li><li>Na tijdige aanvulling loopt de behandeling door en wordt het herstel vastgelegd bij de zaak</li><li>Een aanvulling na het verstrijken van de hersteltermijn wordt als zodanig herkenbaar afgehandeld</li></ul>","","inwonerportaal; zelf-regelen; aanvragen; epic-7; herstel","2","New","Verius","Verius",""
"User Story","","","S7.10.1: Onvolledige aanvraag digitaal aanvullen binnen hersteltermijn","<p>Als inwoner</p><p>Ik wil een onvolledige aanvraag digitaal kunnen aanvullen binnen de hersteltermijn</p><p>Zodat mijn aanvraag in behandeling kan blijven zonder papieren traject</p>","<ul><li>Bij een onvolledige aanvraag wordt de inwoner geinformeerd over wat ontbreekt en binnen welke hersteltermijn dit aangevuld moet worden</li><li>De inwoner kan de ontbrekende gegevens en/of documenten digitaal aanleveren bij de bestaande aanvraag/zaak (zie Feature 9.2)</li><li>De resterende hersteltermijn is voor de inwoner zichtbaar</li><li>Na (tijdige) aanvulling loopt de behandeling van de aanvraag door; het herstel wordt vastgelegd bij de zaak</li><li>Een aanvulling na het verstrijken van de hersteltermijn wordt herkenbaar afgehandeld</li></ul>","5","inwonerportaal; zelf-regelen; aanvragen; epic-7; herstel","2","New","Verius","Verius",""
"Epic","Inrichting En Beheer","","","<p>For (Who): functioneel beheerder die bepaalt wat zichtbaar en mogelijk is in het portaal</p><p>The (Is a): Inwonerportaal Verius Samen</p><p>That: publicatie en inrichting van zaaktype-processen, statussen, documenttypen, producten en webformulieren</p><p>Our solution: beheerfuncties die per onderdeel sturen wat de inwoner ziet, randvoorwaardelijk voor Epics 3 t/m 7, conform de niet-functionele PvE-kaders (U3/U4/U5)</p><p>Success criteria:</p><ul><li>Beheerder bepaalt per zaaktype-proces, status, documenttype en product de zichtbaarheid en publieksomschrijving</li><li>Webformulieren zijn in te richten en koppelbaar aan zaaktype-processen</li><li>Inrichting borgt geen dubbele registratie en geintegreerde processen</li></ul><p>In scope: functionele inrichting en publicatie</p><p>Out of scope: techniek-NFR's (performance/security/AVG-logging) buiten opschoning; deze horen in het project-/contractplan</p>","","","inwonerportaal; beheer; inrichting; epic-8","1","New","Verius","Verius",""
"Feature","","Zaaktype-processen Publiceren","","<p>Stelt de functioneel beheerder in staat per zaaktype-proces in te stellen of het zichtbaar is in het portaal zodat de juiste zaken onder Lopende zaken verschijnen. Per zichtbaar proces wordt de DigiD-inwonerrol gekoppeld en moeten bijbehorende statussen ook gepubliceerd zijn.</p>","<ul><li>Bij Omschrijving generiek wordt de publieksvriendelijke zaaknaam ingevuld</li><li>Per zichtbaar proces wordt de rol [_system] via DigiD ingelogde inwoner gekoppeld</li><li>Bij elk gepubliceerd proces moeten de bijbehorende statussen ook gepubliceerd zijn (zie Feature 8.2)</li><li>Een niet-gepubliceerd proces verschijnt niet onder Lopende zaken</li></ul>","","inwonerportaal; beheer; inrichting; epic-8; zaaktype","1","New","Verius","Verius",""
"User Story","","","S8.1.1: Zichtbaarheid van zaaktype-proces instellen","<p>Als functioneel beheerder</p><p>Ik wil per zaaktype-proces instellen of het zichtbaar is in het portaal</p><p>Zodat de juiste zaken onder Lopende zaken verschijnen</p>","<ul><li>Via Beheer > Zaaksysteem > Zaaktype processen (RC) wordt bij Omschrijving generiek de publieksvriendelijke zaaknaam ingevuld</li><li>Per zichtbaar proces wordt de rol [_system] via DigiD ingelogde inwoner gekoppeld onder Gekoppelde rollen / teams</li><li>Bij elk gepubliceerd proces moeten de bijbehorende statussen ook gepubliceerd zijn (zie Feature 8.2)</li><li>Een niet-gekoppeld of niet-gepubliceerd proces verschijnt niet bij de inwoner</li></ul>","3","inwonerportaal; beheer; inrichting; epic-8; zaaktype","2","New","Verius","Verius",""
"Feature","","Zaakstatussen Publiceren En Inrichten","","<p>Stelt de functioneel beheerder in staat bestaande zaakstatussen te publiceren met publieksvriendelijke omschrijving en nieuwe statussen toe te voegen en te koppelen, zodat de inwoner een begrijpelijke en actuele status ziet.</p>","<ul><li>Bij Omschrijving generiek wordt de publieksvriendelijke status ingevuld en Publiceren op digitaal loket aangevinkt</li><li>De zaak toont in het portaal de meest recente status waarbij dit vinkje aanstaat</li><li>Nieuwe statussen kunnen worden toegevoegd, gepubliceerd als processtap en gekoppeld aan zaaktype-proces en zaaktype</li><li>Een niet-gepubliceerde status wordt niet aan de inwoner getoond</li></ul>","","inwonerportaal; beheer; inrichting; epic-8; status","2","New","Verius","Verius",""
"User Story","","","S8.2.1: Bestaande zaakstatussen publiceren","<p>Als functioneel beheerder</p><p>Ik wil bestaande zaakstatussen publiceren op het portaal</p><p>Zodat de inwoner een begrijpelijke status ziet</p>","<ul><li>Via Beheer > Zaaksysteem > Zaakstatussen wordt bij Omschrijving generiek de publieksvriendelijke status ingevuld en Publiceren op digitaal loket aangevinkt</li><li>De zaak toont in het portaal de meest recente status waarbij dit vinkje aanstaat</li><li>Een status zonder aangevinkt vinkje wordt niet getoond</li></ul>","3","inwonerportaal; beheer; inrichting; epic-8; status","2","New","Verius","Verius",""
"User Story","","","S8.2.2: Nieuwe zaakstatussen toevoegen en koppelen","<p>Als functioneel beheerder</p><p>Ik wil nieuwe zaakstatussen kunnen toevoegen en koppelen</p><p>Zodat ik statussen kan tonen die nog niet bestaan</p>","<ul><li>Nieuwe status toevoegen, publiceren als processtap, koppelen aan het zaaktype-proces (Gekoppelde rule definities) en aan het zaaktype (Gekoppelde status(sen))</li><li>De nieuwe status verschijnt na publicatie bij de betreffende zaken</li><li>Een toegevoegde maar niet-gekoppelde status verschijnt niet bij de inwoner</li></ul>","3","inwonerportaal; beheer; inrichting; epic-8; status","2","New","Verius","Verius",""
"Feature","","Documenttypen Publiceren","","<p>Stelt de functioneel beheerder in staat per documenttype in te stellen of documenten zichtbaar zijn in het portaal en nieuwe documenttypen toe te voegen en te koppelen, zodat de juiste documenten van (nieuwe) aanvragen getoond worden.</p>","<ul><li>Bij Omschrijving generiek wordt de publieksvriendelijke naam ingevuld en Publiceren op digitaal loket aangevinkt</li><li>Nieuwe documenttypen kunnen worden toegevoegd en gekoppeld aan zaaktype-proces, zaaktype en documentsjablonen</li><li>Alleen gepubliceerde documenttypen worden in het portaal getoond</li><li>Een niet-gepubliceerd documenttype verschijnt niet bij de inwoner</li></ul>","","inwonerportaal; beheer; inrichting; epic-8; documenttype","2","New","Verius","Verius",""
